[0.040s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[0.585s] [  0%] Built target px4_msgs__cpp
[0.599s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.655s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.659s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.663s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.681s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.689s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.794s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.823s] [ 88%] Built target px4_msgs
[0.874s] [ 88%] Built target px4_msgs__py
[1.033s] [100%] Built target px4_msgs__python
[4.927s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls2__type_support.h
[4.928s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__functions.h
[4.928s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__struct.h
[4.928s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__type_support.h
[4.928s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status0__functions.h
[4.928s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status0__struct.h
[4.929s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status0__type_support.h
[4.929s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status1__functions.h
[4.929s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status1__struct.h
[4.929s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status1__type_support.h
[4.929s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__functions.h
[4.929s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__struct.h
[4.929s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__type_support.h
[4.929s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_fw__functions.h
[4.929s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_fw__struct.h
[4.929s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_fw__type_support.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_mc__functions.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_mc__struct.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_mc__type_support.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__functions.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__struct.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__type_support.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__functions.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__struct.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__type_support.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs_sim__functions.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs_sim__struct.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs_sim__type_support.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__functions.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__struct.h
[4.930s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__type_support.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__functions.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__struct.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__type_support.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__functions.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__struct.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_test__type_support.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__functions.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__struct.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__type_support.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__functions.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__struct.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed__type_support.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__functions.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__struct.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_validated__type_support.h
[4.931s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__functions.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__struct.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__type_support.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__functions.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__struct.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__functions.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__struct.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__type_support.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/button_event__functions.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/button_event__struct.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/button_event__type_support.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__functions.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__struct.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__type_support.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__functions.h
[4.932s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__struct.h
[4.933s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__type_support.h
[4.933s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__functions.h
[4.933s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__struct.h
[4.933s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_trigger__type_support.h
[4.933s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__functions.h
[4.933s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__struct.h
[4.933s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__type_support.h
[4.933s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__functions.h
[4.933s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__struct.h
[4.934s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/collision_constraints__type_support.h
[4.934s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__functions.h
[4.934s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__struct.h
[4.934s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/collision_report__type_support.h
[4.934s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/commander_state__functions.h
[4.934s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/commander_state__struct.h
[4.934s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/commander_state__type_support.h
[4.934s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__functions.h
[4.935s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__struct.h
[4.935s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__type_support.h
[4.935s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__functions.h
[4.935s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__struct.h
[4.935s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/cpuload__type_support.h
[4.935s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__functions.h
[4.935s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__struct.h
[4.935s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__type_support.h
[4.936s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__functions.h
[4.936s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__struct.h
[4.936s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_key_value__type_support.h
[4.936s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__functions.h
[4.936s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__struct.h
[4.936s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__type_support.h
[4.936s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__functions.h
[4.936s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__struct.h
[4.937s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__type_support.h
[4.937s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__functions.h
[4.937s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__struct.h
[4.937s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/differential_pressure__type_support.h
[4.937s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__functions.h
[4.937s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__struct.h
[4.937s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/distance_sensor__type_support.h
[4.938s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__functions.h
[4.938s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__struct.h
[4.938s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__type_support.h
[4.938s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__functions.h
[4.938s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__struct.h
[4.938s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__type_support.h
[4.938s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__functions.h
[4.938s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__struct.h
[4.938s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/esc_status__type_support.h
[4.939s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1_d__functions.h
[4.939s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1_d__struct.h
[4.939s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1_d__type_support.h
[4.939s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2_d__functions.h
[4.939s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2_d__struct.h
[4.939s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2_d__type_support.h
[4.940s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3_d__functions.h
[4.940s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3_d__struct.h
